,Month,Country,VALUE,Year
234,February,US,39600.0,2011
236,February,UAE,7600.0,2011
238,March,UK,472400.0,2011
240,March,Belgium,15900.0,2011
241,March,Germany,53800.0,2011
242,March,Spain,87500.0,2011
243,March,France,58900.0,2011
244,March,Italy,31300.0,2011
245,March,Netherlands,31200.0,2011
246,March,Poland,36500.0,2011
247,March,Portugal,12700.0,2011
249,March,Switzerland,13300.0,2011
251,March,US,63200.0,2011
253,March,UAE,9000.0,2011
255,April,UK,538200.0,2011
257,April,Belgium,15000.0,2011
258,April,Germany,59600.0,2011
259,April,Spain,117900.0,2011
260,April,France,81400.0,2011
261,April,Italy,38100.0,2011
262,April,Netherlands,31900.0,2011
263,April,Poland,38900.0,2011
264,April,Portugal,24500.0,2011
266,April,Switzerland,11500.0,2011
268,April,US,69600.0,2011
270,April,UAE,9800.0,2011
272,May,UK,540500.0,2011
274,May,Belgium,15200.0,2011
275,May,Germany,66300.0,2011
276,May,Spain,139000.0,2011
277,May,France,88300.0,2011
278,May,Italy,44000.0,2011
279,May,Netherlands,33000.0,2011
280,May,Poland,45300.0,2011
281,May,Portugal,42000.0,2011
283,May,Switzerland,12500.0,2011
285,May,US,87600.0,2011
287,May,UAE,9900.0,2011
289,June,UK,511200.0,2011
291,June,Belgium,14600.0,2011
292,June,Germany,63400.0,2011
293,June,Spain,166400.0,2011
294,June,France,99000.0,2011
295,June,Italy,48800.0,2011
296,June,Netherlands,31200.0,2011
297,June,Poland,41800.0,2011
298,June,Portugal,36500.0,2011
300,June,Switzerland,12100.0,2011
302,June,US,97500.0,2011
304,June,UAE,9600.0,2011
306,July,UK,665200.0,2011
308,July,Belgium,16500.0,2011
309,July,Germany,71500.0,2011
310,July,Spain,197300.0,2011
311,July,France,125900.0,2011
312,July,Italy,61100.0,2011
313,July,Netherlands,35800.0,2011
314,July,Poland,46600.0,2011
315,July,Portugal,45900.0,2011
317,July,Switzerland,15400.0,2011
319,July,US,98900.0,2011
321,July,UAE,11100.0,2011
323,August,UK,696900.0,2011
325,August,Belgium,14500.0,2011
326,August,Germany,72500.0,2011
327,August,Spain,186700.0,2011
328,August,France,120800.0,2011
329,August,Italy,57200.0,2011
330,August,Netherlands,34000.0,2011
331,August,Poland,49200.0,2011
332,August,Portugal,43200.0,2011
334,August,Switzerland,14100.0,2011
336,August,US,98900.0,2011
338,August,UAE,10700.0,2011
340,September,UK,496400.0,2011
342,September,Belgium,13600.0,2011
343,September,Germany,61800.0,2011
344,September,Spain,150100.0,2011
345,September,France,86300.0,2011
346,September,Italy,44300.0,2011
347,September,Netherlands,32900.0,2011
348,September,Poland,45300.0,2011
349,September,Portugal,37900.0,2011
351,September,Switzerland,12000.0,2011
353,September,US,92500.0,2011
355,September,UAE,10100.0,2011
357,October,UK,482400.0,2011
359,October,Belgium,14300.0,2011
360,October,Germany,59000.0,2011
361,October,Spain,127100.0,2011
362,October,France,66600.0,2011
363,October,Italy,38600.0,2011
364,October,Netherlands,32900.0,2011
365,October,Poland,38500.0,2011
366,October,Portugal,28000.0,2011
368,October,Switzerland,11600.0,2011
370,October,US,69700.0,2011
372,October,UAE,8400.0,2011
374,November,UK,437800.0,2011
376,November,Belgium,13100.0,2011
377,November,Germany,45200.0,2011
378,November,Spain,73800.0,2011
379,November,France,45100.0,2011
380,November,Italy,23600.0,2011
381,November,Netherlands,28600.0,2011
382,November,Poland,31400.0,2011
383,November,Portugal,8700.0,2011
385,November,Switzerland,8200.0,2011
387,November,US,61600.0,2011
389,November,UAE,9300.0,2011
391,December,UK,463600.0,2011
393,December,Belgium,13500.0,2011
394,December,Germany,48100.0,2011
395,December,Spain,53700.0,2011
396,December,France,42100.0,2011
397,December,Italy,20700.0,2011
398,December,Netherlands,28100.0,2011
399,December,Poland,31000.0,2011
400,December,Portugal,4900.0,2011
402,December,Switzerland,10000.0,2011
404,December,US,57700.0,2011
406,December,UAE,10000.0,2011
408,January,UK,345400.0,2012
410,January,Belgium,10500.0,2012
411,January,Germany,42200.0,2012
412,January,Spain,67000.0,2012
413,January,France,45600.0,2012
414,January,Italy,20800.0,2012
415,January,Netherlands,25700.0,2012
416,January,Poland,37000.0,2012
417,January,Portugal,5900.0,2012
419,January,Switzerland,11700.0,2012
421,January,US,44500.0,2012
423,January,UAE,12500.0,2012
425,February,UK,403200.0,2012
427,February,Belgium,12400.0,2012
428,February,Germany,41800.0,2012
429,February,Spain,63000.0,2012
430,February,France,45200.0,2012
431,February,Italy,22300.0,2012
432,February,Netherlands,26500.0,2012
433,February,Poland,27300.0,2012
434,February,Portugal,6200.0,2012
436,February,Switzerland,11900.0,2012
438,February,US,41100.0,2012
440,February,UAE,15000.0,2012
442,March,UK,478800.0,2012
444,March,Belgium,15300.0,2012
445,March,Germany,55100.0,2012
446,March,Spain,78400.0,2012
447,March,France,57800.0,2012
448,March,Italy,29600.0,2012
449,March,Netherlands,30900.0,2012
450,March,Poland,31600.0,2012
451,March,Portugal,10100.0,2012
453,March,Switzerland,14100.0,2012
455,March,US,61000.0,2012
457,March,UAE,17500.0,2012
459,April,UK,504500.0,2012
461,April,Belgium,16500.0,2012
462,April,Germany,64800.0,2012
463,April,Spain,120000.0,2012
464,April,France,88700.0,2012
465,April,Italy,44400.0,2012
466,April,Netherlands,32900.0,2012
467,April,Poland,40100.0,2012
468,April,Portugal,28400.0,2012
470,April,Switzerland,14600.0,2012
472,April,US,71300.0,2012
474,April,UAE,18100.0,2012
476,May,UK,500600.0,2012
478,May,Belgium,16000.0,2012
479,May,Germany,67800.0,2012
480,May,Spain,130900.0,2012
481,May,France,83000.0,2012
482,May,Italy,42400.0,2012
483,May,Netherlands,32400.0,2012
484,May,Poland,39500.0,2012
485,May,Portugal,31500.0,2012
487,May,Switzerland,13300.0,2012
489,May,US,87700.0,2012
491,May,UAE,17100.0,2012
493,June,UK,520400.0,2012
495,June,Belgium,14700.0,2012
496,June,Germany,64800.0,2012
497,June,Spain,174000.0,2012
498,June,France,104900.0,2012
499,June,Italy,52500.0,2012
500,June,Netherlands,32200.000000000004,2012
501,June,Poland,45600.0,2012
502,June,Portugal,39200.0,2012
504,June,Switzerland,13800.0,2012
506,June,US,97200.0,2012
508,June,UAE,19600.0,2012
510,July,UK,613900.0,2012
512,July,Belgium,17100.0,2012
513,July,Germany,76400.0,2012
514,July,Spain,200600.0,2012
515,July,France,131100.0,2012
516,July,Italy,66500.0,2012
517,July,Netherlands,36600.0,2012
518,July,Poland,42600.0,2012
519,July,Portugal,47900.0,2012
521,July,Switzerland,17400.0,2012
523,July,US,95300.0,2012
525,July,UAE,19900.0,2012
527,August,UK,664600.0,2012
529,August,Belgium,15300.0,2012
530,August,Germany,78600.0,2012
531,August,Spain,193500.0,2012
532,August,France,126500.0,2012
533,August,Italy,62800.0,2012
534,August,Netherlands,34900.0,2012
535,August,Poland,48900.0,2012
536,August,Portugal,45400.0,2012
538,August,Switzerland,16200.0,2012
540,August,US,104200.0,2012
542,August,UAE,22000.0,2012
544,September,UK,490000.0,2012
546,September,Belgium,15700.0,2012
547,September,Germany,67200.0,2012
548,September,Spain,159900.0,2012
549,September,France,86200.0,2012
550,September,Italy,52000.0,2012
551,September,Netherlands,32800.0,2012
552,September,Poland,44700.0,2012
553,September,Portugal,42000.0,2012
555,September,Switzerland,13000.0,2012
557,September,US,92600.0,2012
559,September,UAE,20800.0,2012
561,October,UK,484500.0,2012
563,October,Belgium,17000.0,2012
564,October,Germany,65300.0,2012
565,October,Spain,143600.0,2012
566,October,France,70300.0,2012
567,October,Italy,43600.0,2012
568,October,Netherlands,33500.0,2012
569,October,Poland,39600.0,2012
570,October,Portugal,35800.0,2012
572,October,Switzerland,13000.0,2012
574,October,US,72100.0,2012
576,October,UAE,15000.0,2012
578,November,UK,428700.0,2012
580,November,Belgium,16300.0,2012
581,November,Germany,46100.0,2012
582,November,Spain,76700.0,2012
583,November,France,45500.0,2012
584,November,Italy,25700.0,2012
585,November,Netherlands,28900.0,2012
586,November,Poland,33300.0,2012
587,November,Portugal,11700.0,2012
589,November,Switzerland,8700.0,2012
591,November,US,67600.0,2012
593,November,UAE,18200.0,2012
595,December,UK,469700.0,2012
597,December,Belgium,16800.0,2012
598,December,Germany,52000.0,2012
599,December,Spain,52200.0,2012
600,December,France,45600.0,2012
601,December,Italy,21900.0,2012
602,December,Netherlands,29300.0,2012
603,December,Poland,36000.0,2012
604,December,Portugal,4900.0,2012
606,December,Switzerland,10300.0,2012
608,December,US,64000.0,2012
610,December,UAE,21300.0,2012
612,January,UK,325600.0,2013
614,January,Belgium,13400.0,2013
615,January,Germany,43500.0,2013
616,January,Spain,65000.0,2013
617,January,France,42600.0,2013
618,January,Italy,22600.0,2013
619,January,Netherlands,24800.0,2013
620,January,Poland,43600.0,2013
621,January,Portugal,6100.0,2013
623,January,Switzerland,11300.0,2013
625,January,US,49500.0,2013
627,January,UAE,21000.0,2013
629,February,UK,386800.0,2013
631,February,Belgium,15000.0,2013
632,February,Germany,42700.0,2013
633,February,Spain,59600.0,2013
634,February,France,42500.0,2013
635,February,Italy,23500.0,2013
636,February,Netherlands,25100.0,2013
637,February,Poland,31100.0,2013
638,February,Portugal,6400.0,2013
640,February,Switzerland,11200.0,2013
642,February,US,41600.0,2013
644,February,UAE,17200.0,2013
646,March,UK,494400.0,2013
648,March,Belgium,19600.0,2013
649,March,Germany,61000.0,2013
650,March,Spain,85100.0,2013
651,March,France,70100.0,2013
652,March,Italy,34100.0,2013
653,March,Netherlands,32299.999999999996,2013
654,March,Poland,33600.0,2013
655,March,Portugal,11000.0,2013
657,March,Switzerland,15200.0,2013
659,March,US,67600.0,2013
661,March,UAE,20900.0,2013
663,April,UK,467300.0,2013
665,April,Belgium,18900.0,2013
666,April,Germany,63000.0,2013
667,April,Spain,121100.0,2013
668,April,France,85200.0,2013
669,April,Italy,42300.0,2013
670,April,Netherlands,35800.0,2013
671,April,Poland,43500.0,2013
672,April,Portugal,26600.0,2013
674,April,Switzerland,14000.0,2013
676,April,US,77700.0,2013
678,April,UAE,21800.0,2013
680,May,UK,521799.99999999994,2013
682,May,Belgium,19700.0,2013
683,May,Germany,73000.0,2013
684,May,Spain,142900.0,2013
685,May,France,93200.0,2013
686,May,Italy,42600.0,2013
687,May,Netherlands,36700.0,2013
688,May,Poland,40100.0,2013
689,May,Portugal,39100.0,2013
691,May,Switzerland,14100.0,2013
693,May,US,101900.0,2013
695,May,UAE,19200.0,2013
697,June,UK,496900.0,2013
699,June,Belgium,18300.0,2013
700,June,Germany,66900.0,2013
701,June,Spain,191000.0,2013
702,June,France,106100.0,2013
703,June,Italy,53700.0,2013
704,June,Netherlands,35000.0,2013
705,June,Poland,37200.0,2013
706,June,Portugal,47300.0,2013
708,June,Switzerland,13400.0,2013
710,June,US,119900.0,2013
712,June,UAE,20100.0,2013
714,July,UK,643500.0,2013
716,July,Belgium,19100.0,2013
717,July,Germany,78600.0,2013
718,July,Spain,219700.0,2013
719,July,France,132900.0,2013
720,July,Italy,64400.00000000001,2013
721,July,Netherlands,41300.0,2013
722,July,Poland,44200.0,2013
723,July,Portugal,54500.0,2013
725,July,Switzerland,18700.0,2013
727,July,US,120200.0,2013
729,July,UAE,23800.0,2013
731,August,UK,681800.0,2013
733,August,Belgium,18000.0,2013
734,August,Germany,80400.0,2013
735,August,Spain,207000.0,2013
736,August,France,123500.0,2013
737,August,Italy,62600.0,2013
738,August,Netherlands,38500.0,2013
739,August,Poland,46800.0,2013
740,August,Portugal,53900.0,2013
742,August,Switzerland,16800.0,2013
744,August,US,125000.0,2013
746,August,UAE,27000.0,2013
748,September,UK,502500.0,2013
750,September,Belgium,17200.0,2013
751,September,Germany,71100.0,2013
752,September,Spain,162300.0,2013
753,September,France,87600.0,2013
754,September,Italy,50700.0,2013
755,September,Netherlands,34200.0,2013
756,September,Poland,44000.0,2013
757,September,Portugal,46000.0,2013
759,September,Switzerland,12800.0,2013
761,September,US,107800.0,2013
763,September,UAE,22800.0,2013
765,October,UK,503500.0,2013
767,October,Belgium,18800.0,2013
768,October,Germany,70500.0,2013
769,October,Spain,141300.0,2013
770,October,France,71000.0,2013
771,October,Italy,46000.0,2013
772,October,Netherlands,36100.0,2013
773,October,Poland,40100.0,2013
774,October,Portugal,35700.0,2013
776,October,Switzerland,13200.0,2013
778,October,US,83800.0,2013
780,October,UAE,16800.0,2013
782,November,UK,454400.0,2013
784,November,Belgium,16100.000000000002,2013
785,November,Germany,48500.0,2013
786,November,Spain,75900.0,2013
787,November,France,46200.0,2013
788,November,Italy,23500.0,2013
789,November,Netherlands,30200.0,2013
790,November,Poland,33400.0,2013
791,November,Portugal,10900.0,2013
793,November,Switzerland,8500.0,2013
795,November,US,69800.0,2013
797,November,UAE,19800.0,2013
799,December,UK,509400.0,2013
801,December,Belgium,17000.0,2013
802,December,Germany,53600.0,2013
803,December,Spain,52600.0,2013
804,December,France,46100.0,2013
805,December,Italy,20800.0,2013
806,December,Netherlands,31300.0,2013
807,December,Poland,31100.0,2013
808,December,Portugal,5600.0,2013
810,December,Switzerland,10600.0,2013
812,December,US,73700.0,2013
814,December,UAE,23000.0,2013
816,January,UK,365500.0,2014
818,January,Belgium,12600.0,2014
819,January,Germany,45500.0,2014
820,January,Spain,68400.0,2014
821,January,France,48000.0,2014
822,January,Italy,21600.0,2014
823,January,Netherlands,28000.0,2014
824,January,Poland,37700.0,2014
825,January,Portugal,7100.0,2014
827,January,Switzerland,10700.0,2014
829,January,US,52800.0,2014
831,January,UAE,22800.0,2014
833,February,UK,422600.0,2014
835,February,Belgium,14200.0,2014
836,February,Germany,43900.0,2014
837,February,Spain,59800.0,2014
838,February,France,47800.0,2014
839,February,Italy,22400.0,2014
840,February,Netherlands,28100.0,2014
841,February,Poland,30000.0,2014
842,February,Portugal,6100.0,2014
844,February,Switzerland,11400.0,2014
846,February,US,43300.0,2014
848,February,UAE,17600.0,2014
850,March,UK,484000.0,2014
852,March,Belgium,17600.0,2014
853,March,Germany,58800.0,2014
854,March,Spain,72800.0,2014
855,March,France,64900.00000000001,2014
856,March,Italy,29100.0,2014
857,March,Netherlands,32900.0,2014
858,March,Poland,32299.999999999996,2014
859,March,Portugal,8700.0,2014
861,March,Switzerland,14100.0,2014
863,March,US,68900.0,2014
865,March,UAE,22600.0,2014
867,April,UK,549500.0,2014
869,April,Belgium,19400.0,2014
870,April,Germany,75600.0,2014
871,April,Spain,126400.0,2014
872,April,France,99200.0,2014
873,April,Italy,44000.0,2014
874,April,Netherlands,35900.0,2014
875,April,Poland,35400.0,2014
876,April,Portugal,32800.0,2014
878,April,Switzerland,13500.0,2014
880,April,US,85200.0,2014
882,April,UAE,23700.0,2014
884,May,UK,554100.0,2014
886,May,Belgium,17700.0,2014
887,May,Germany,77500.0,2014
888,May,Spain,143800.0,2014
889,May,France,97200.0,2014
890,May,Italy,46900.0,2014
891,May,Netherlands,35700.0,2014
892,May,Poland,38400.0,2014
893,May,Portugal,42100.0,2014
895,May,Switzerland,13100.0,2014
897,May,US,114100.0,2014
899,May,UAE,23000.0,2014
901,June,UK,525600.0,2014
903,June,Belgium,16900.0,2014
904,June,Germany,78100.0,2014
905,June,Spain,188500.0,2014
906,June,France,113900.0,2014
907,June,Italy,57600.0,2014
908,June,Netherlands,36800.0,2014
909,June,Poland,35300.0,2014
910,June,Portugal,50400.0,2014
912,June,Switzerland,13200.0,2014
914,June,US,134300.0,2014
916,June,UAE,22200.0,2014
918,July,UK,678800.0,2014
920,July,Belgium,19200.0,2014
921,July,Germany,87600.0,2014
922,July,Spain,220900.0,2014
923,July,France,156000.0,2014
924,July,Italy,71600.0,2014
925,July,Netherlands,41900.0,2014
926,July,Poland,39900.0,2014
927,July,Portugal,58600.0,2014
929,July,Switzerland,20300.0,2014
931,July,US,127800.0,2014
933,July,UAE,27500.0,2014
935,August,UK,714300.0,2014
937,August,Belgium,16600.0,2014
938,August,Germany,93900.0,2014
939,August,Spain,213100.0,2014
940,August,France,148500.0,2014
941,August,Italy,69200.0,2014
942,August,Netherlands,38800.0,2014
943,August,Poland,45400.0,2014
944,August,Portugal,57700.0,2014
946,August,Switzerland,18200.0,2014
948,August,US,135800.0,2014
950,August,UAE,30600.0,2014
952,September,UK,528700.0,2014
954,September,Belgium,17800.0,2014
955,September,Germany,78000.0,2014
956,September,Spain,159000.0,2014
957,September,France,92300.0,2014
958,September,Italy,50600.0,2014
959,September,Netherlands,35000.0,2014
960,September,Poland,40900.0,2014
961,September,Portugal,49300.0,2014
963,September,Switzerland,13900.0,2014
965,September,US,118900.0,2014
967,September,UAE,27400.0,2014
969,October,UK,548800.0,2014
971,October,Belgium,19800.0,2014
972,October,Germany,74800.0,2014
973,October,Spain,147700.0,2014
974,October,France,80300.0,2014
975,October,Italy,43800.0,2014
976,October,Netherlands,35800.0,2014
977,October,Poland,38700.0,2014
978,October,Portugal,43100.0,2014
980,October,Switzerland,14300.0,2014
982,October,US,94800.0,2014
984,October,UAE,21800.0,2014
986,November,UK,484200.0,2014
988,November,Belgium,19200.0,2014
989,November,Germany,54300.0,2014
990,November,Spain,82600.0,2014
991,November,France,51400.0,2014
992,November,Italy,30200.0,2014
993,November,Netherlands,31300.0,2014
994,November,Poland,36600.0,2014
995,November,Portugal,14900.0,2014
997,November,Switzerland,9500.0,2014
999,November,US,72800.0,2014
1001,November,UAE,26100.0,2014
1003,December,UK,536700.0,2014
1005,December,Belgium,19300.0,2014
1006,December,Germany,56900.0,2014
1007,December,Spain,58700.0,2014
1008,December,France,52900.0,2014
1009,December,Italy,26700.0,2014
1010,December,Netherlands,30800.0,2014
1011,December,Poland,33300.0,2014
1012,December,Portugal,8900.0,2014
1014,December,Switzerland,12700.0,2014
1016,December,US,74200.0,2014
1018,December,UAE,30400.0,2014
1020,January,UK,392200.0,2015
1022,January,Belgium,15600.0,2015
1023,January,Germany,48800.0,2015
1024,January,Spain,77700.0,2015
1025,January,France,55000.0,2015
1026,January,Italy,28800.0,2015
1027,January,Netherlands,27700.0,2015
1028,January,Poland,41600.0,2015
1029,January,Portugal,11100.0,2015
1031,January,Switzerland,12800.0,2015
1033,January,US,51500.0,2015
1035,January,UAE,31700.0,2015
1037,February,UK,453900.0,2015
1039,February,Belgium,18500.0,2015
1040,February,Germany,51400.0,2015
1041,February,Spain,71200.0,2015
1042,February,France,60600.0,2015
1043,February,Italy,33300.0,2015
1044,February,Netherlands,28600.0,2015
1045,February,Poland,35000.0,2015
1046,February,Portugal,11000.0,2015
1048,February,Switzerland,13400.0,2015
1050,February,US,43000.0,2015
1052,February,UAE,22800.0,2015
1054,March,UK,556900.0,2015
1056,March,Belgium,22000.0,2015
1057,March,Germany,68200.0,2015
1058,March,Spain,91100.0,2015
1059,March,France,68400.0,2015
1060,March,Italy,36000.0,2015
1061,March,Netherlands,32900.0,2015
1062,March,Poland,38100.0,2015
1063,March,Portugal,14300.0,2015
1065,March,Switzerland,15900.0,2015
1067,March,US,68200.0,2015
1069,March,UAE,28800.0,2015
1071,April,UK,573000.0,2015
1073,April,Belgium,25400.0,2015
1074,April,Germany,84500.0,2015
1075,April,Spain,134700.0,2015
1076,April,France,99100.0,2015
1077,April,Italy,51500.0,2015
1078,April,Netherlands,37300.0,2015
1079,April,Poland,40800.0,2015
1080,April,Portugal,34300.0,2015
1082,April,Switzerland,16100.000000000002,2015
1084,April,US,87100.0,2015
1086,April,UAE,33300.0,2015
1088,May,UK,595100.0,2015
1090,May,Belgium,23900.0,2015
1091,May,Germany,91200.0,2015
1092,May,Spain,154900.0,2015
1093,May,France,99600.0,2015
1094,May,Italy,53600.0,2015
1095,May,Netherlands,36600.0,2015
1096,May,Poland,41300.0,2015
1097,May,Portugal,44200.0,2015
1099,May,Switzerland,16000.0,2015
1101,May,US,124500.0,2015
1103,May,UAE,27600.0,2015
1105,June,UK,580500.0,2015
1107,June,Belgium,24200.0,2015
1108,June,Germany,85100.0,2015
1109,June,Spain,214300.0,2015
1110,June,France,126700.0,2015
1111,June,Italy,72200.0,2015
1112,June,Netherlands,36400.0,2015
1113,June,Poland,39100.0,2015
1114,June,Portugal,57000.0,2015
1116,June,Switzerland,16800.0,2015
1118,June,US,149800.0,2015
1120,June,UAE,28600.0,2015
1122,July,UK,733900.0,2015
1124,July,Belgium,27100.0,2015
1125,July,Germany,100000.0,2015
1126,July,Spain,243800.0,2015
1127,July,France,157000.0,2015
1128,July,Italy,85500.0,2015
1129,July,Netherlands,40900.0,2015
1130,July,Poland,43200.0,2015
1131,July,Portugal,62500.0,2015
1133,July,Switzerland,22700.0,2015
1135,July,US,149400.0,2015
1137,July,UAE,36400.0,2015
1139,August,UK,745900.0,2015
1141,August,Belgium,23800.0,2015
1142,August,Germany,103900.0,2015
1143,August,Spain,214800.0,2015
1144,August,France,142900.0,2015
1145,August,Italy,81000.0,2015
1146,August,Netherlands,38100.0,2015
1147,August,Poland,46400.0,2015
1148,August,Portugal,60100.0,2015
1150,August,Switzerland,21400.0,2015
1152,August,US,152600.0,2015
1154,August,UAE,38400.0,2015
1156,September,UK,576000.0,2015
1158,September,Belgium,24100.0,2015
1159,September,Germany,87400.0,2015
1160,September,Spain,178500.0,2015
1161,September,France,103900.0,2015
1162,September,Italy,62400.0,2015
1163,September,Netherlands,35100.0,2015
1164,September,Poland,41300.0,2015
1165,September,Portugal,50800.0,2015
1167,September,Switzerland,16900.0,2015
1169,September,US,131900.0,2015
1171,September,UAE,30900.0,2015
1173,October,UK,630200.0,2015
1175,October,Belgium,25500.0,2015
1176,October,Germany,86100.0,2015
1177,October,Spain,166100.0,2015
1178,October,France,92200.0,2015
1179,October,Italy,54400.0,2015
1180,October,Netherlands,41100.0,2015
1181,October,Poland,41500.0,2015
1182,October,Portugal,44200.0,2015
1184,October,Switzerland,17500.0,2015
1186,October,US,103000.0,2015
1188,October,UAE,24300.0,2015
1190,November,UK,528200.0,2015
1192,November,Belgium,21200.0,2015
1193,November,Germany,60300.0,2015
1194,November,Spain,95800.0,2015
1195,November,France,52600.0,2015
1196,November,Italy,34100.0,2015
1197,November,Netherlands,50300.0,2015
1198,November,Poland,41400.0,2015
1199,November,Portugal,17200.0,2015
1201,November,Switzerland,11800.0,2015
1203,November,US,82000.0,2015
1205,November,UAE,25600.0,2015
1207,December,UK,569000.0,2015
1209,December,Belgium,19200.0,2015
1210,December,Germany,59200.0,2015
1211,December,Spain,70400.0,2015
1212,December,France,54900.0,2015
